RestID,Name,Availability,ItemRest,Price,Rating,Category
43,Brainsphere,Open,Wine - Toasted Head,130,2.7,Chinese
43,Brainsphere,Open,"Cup - 6oz, Foam",407,2.7,Chinese
43,Brainsphere,Open,Turnip - White,99,2.7,Chinese
43,Brainsphere,Open,Turkey - Ground. Lean,62,2.7,Chinese
43,Brainsphere,Open,Bagel - Ched Chs Presliced,174,2.7,Chinese
43,Brainsphere,Open,Corn Kernels - Frozen,424,2.7,Chinese
43,Brainsphere,Open,Veal - Insides Provini,134,2.7,Chinese
43,Brainsphere,Open,"Cup - 6oz, Foam",407,2.7,Chinese
44,Buzzbean,Open,Steampan - Foil,248,4.1,Italian
44,Buzzbean,Open,Cookies - Amaretto,59,4.1,Italian
44,Buzzbean,Open,Vinegar - Sherry,72,4.1,Italian
44,Buzzbean,Open,Sachet,384,4.1,Italian
44,Buzzbean,Open,"Carrots - Mini, Stem On",374,4.1,Italian
44,Buzzbean,Open,"Gingerale - Schweppes, 355 Ml",257,4.1,Italian
44,Buzzbean,Open,Sage Ground Wiberg,473,4.1,Italian
45,Yamia,Open,"Pasta - Penne, Rigate, Dry",50,4.9,Chinese
45,Yamia,Open,"Radish - Black, Winter, Organic",470,4.9,Chinese
45,Yamia,Open,Cookie Double Choco,241,4.9,Chinese
45,Yamia,Open,"Flour - Corn, Fine",217,4.9,Chinese
45,Yamia,Open,Wine - Ice Wine,137,4.9,Chinese
45,Yamia,Open,"Beef - Baby, Liver",314,4.9,Chinese
45,Yamia,Open,Lettuce - Romaine,374,4.9,Chinese
45,Yamia,Open,"Bread - Sticks, Thin, Plain",304,4.9,Chinese
45,Yamia,Open,Wine - Cotes Du Rhone,238,4.9,Chinese
45,Yamia,Open,Dried Apple,450,4.9,Chinese
45,Yamia,Open,Sauce - Mint,166,4.9,Chinese
46,Aibox,Open,Tea - Herbal Sweet Dreams,455,5,Chinese
46,Aibox,Open,Soup - Base Broth Beef,399,5,Chinese
46,Aibox,Open,"Turkey - Breast, Bone - In",247,5,Chinese
46,Aibox,Open,Figs,440,5,Chinese
46,Aibox,Open,Wine - Two Oceans Cabernet,433,5,Chinese
46,Aibox,Open,Creme De Menthe Green,138,5,Chinese
46,Aibox,Open,Cup - 4oz Translucent,245,5,Chinese
46,Aibox,Open,"Soup - Knorr, Veg / Beef",204,5,Chinese
46,Aibox,Open,"Wine - White, Pinot Grigio",415,5,Chinese
46,Aibox,Open,"Bread - Dark Rye, Loaf",111,5,Chinese
46,Aibox,Open,Spinach - Baby,351,5,Chinese
47,Kwilith,Close,Rice - Sushi,173,4,Italian
47,Kwilith,Close,Cabbage - Savoy,357,4,Italian
47,Kwilith,Close,Pate - Peppercorn,187,4,Italian
47,Kwilith,Close,Wine - Saint Emilion Calvet,132,4,Italian
47,Kwilith,Close,Carbonated Water - Blackcherry,436,4,Italian
47,Kwilith,Close,Pasta - Fusili Tri - Coloured,321,4,Italian
47,Kwilith,Close,Bread Ww Cluster,347,4,Italian
47,Kwilith,Close,"Mushroom - Shitake, Fresh",265,4,Italian
48,Voomm,Close,Towel Multifold,274,4.4,North Indian
48,Voomm,Close,"Cheese - Woolwich Goat, Log",372,4.4,North Indian
48,Voomm,Close,Pepper - Green Thai,244,4.4,North Indian
48,Voomm,Close,Sugar - Cubes,467,4.4,North Indian
48,Voomm,Close,Juice - V8 Splash,486,4.4,North Indian
48,Voomm,Close,Cornish Hen,176,4.4,North Indian
48,Voomm,Close,Evaporated Milk - Skim,377,4.4,North Indian
48,Voomm,Close,Cheese - Asiago,273,4.4,North Indian
48,Voomm,Close,Juice - Lagoon Mango,250,4.4,North Indian
48,Voomm,Close,Cups 10oz Trans,449,4.4,North Indian
48,Voomm,Close,Fudge - Cream Fudge,65,4.4,North Indian
48,Voomm,Close,Beef Dry Aged Tenderloin Aaa,417,4.4,North Indian
48,Voomm,Close,"Champagne - Brights, Dry",401,4.4,North Indian
49,Skimia,Close,Foil Cont Round,420,3.6,Chinese
49,Skimia,Close,"Croissant, Raw - Mini",163,3.6,Chinese
49,Skimia,Close,Nougat - Paste / Cream,419,3.6,Chinese
49,Skimia,Close,Appetizer - Mango Chevre,240,3.6,Chinese
49,Skimia,Close,Island Oasis - Wildberry,333,3.6,Chinese
49,Skimia,Close,Wine - Ej Gallo Sierra Valley,293,3.6,Chinese
49,Skimia,Close,Vinegar - Champagne,55,3.6,Chinese
49,Skimia,Close,Tea - Herbal Sweet Dreams,455,3.6,Chinese
50,Zoonoodle,Open,Towel Multifold,274,2.9,Chinese
50,Zoonoodle,Open,"Fish - Atlantic Salmon, Cold",157,2.9,Chinese
50,Zoonoodle,Open,Wine - Pinot Grigio Collavini,64,2.9,Chinese
50,Zoonoodle,Open,Gherkin,404,2.9,Chinese
50,Zoonoodle,Open,"Quail - Eggs, Fresh",372,2.9,Chinese
50,Zoonoodle,Open,Chicken - Tenderloin,139,2.9,Chinese
50,Zoonoodle,Open,Wine - Ej Gallo Sierra Valley,293,2.9,Chinese
50,Zoonoodle,Open,Muffin Batt - Choc Chk,431,2.9,Chinese
50,Zoonoodle,Open,Sprouts - Peppercress,177,2.9,Chinese
51,Fivechat,Open,Guava,403,4.5,Mexican
51,Fivechat,Open,Puff Pastry - Sheets,97,4.5,Mexican
51,Fivechat,Open,Liqueur - Melon,261,4.5,Mexican
52,Gabtune,Open,Container - Hngd Cll Blk 7x7x3,103,4.9,Chinese
52,Gabtune,Open,Table Cloth 62x114 Colour,61,4.9,Chinese
52,Gabtune,Open,Chips Potato Reg 43g,52,4.9,Chinese
52,Gabtune,Open,Plate Foam Laminated 9in Blk,489,4.9,Chinese
52,Gabtune,Open,Squash - Acorn,136,4.9,Chinese
52,Gabtune,Open,Beans - Kidney White,383,4.9,Chinese
52,Gabtune,Open,Pepper - Green,373,4.9,Chinese
52,Gabtune,Open,Mustard - Pommery,333,4.9,Chinese
52,Gabtune,Open,Flour - Chickpea,294,4.9,Chinese
52,Gabtune,Open,Coffee Cup 12oz 5342cd,298,4.9,Chinese
52,Gabtune,Open,Beef - Eye Of Round,225,4.9,Chinese
52,Gabtune,Open,Spice - Onion Powder Granulated,152,4.9,Chinese
52,Gabtune,Open,Bread - Raisin Walnut Oval,207,4.9,Chinese
52,Gabtune,Open,"Artichokes - Knobless, White",311,4.9,Chinese
52,Gabtune,Open,Chips Potato All Dressed - 43g,470,4.9,Chinese
53,Yacero,Open,Wine - Penfolds Koonuga Hill,89,4.4,Chinese
53,Yacero,Open,Pop Shoppe Cream Soda,289,4.4,Chinese
53,Yacero,Open,Danishes - Mini Cheese,237,4.4,Chinese
53,Yacero,Open,Table Cloth 54x54 Colour,366,4.4,Chinese
53,Yacero,Open,Miso - Soy Bean Paste,283,4.4,Chinese
53,Yacero,Open,"Mushroom - Shitake, Dry",438,4.4,Chinese
54,Browsezoom,Open,Chips Potato Swt Chilli Sour,118,3,Mexican
54,Browsezoom,Open,Pepper - Green,373,3,Mexican
54,Browsezoom,Open,"Cheese - Havarti, Roasted Garlic",197,3,Mexican
54,Browsezoom,Open,Apple - Custard,322,3,Mexican
54,Browsezoom,Open,Wine - Black Tower Qr,365,3,Mexican
54,Browsezoom,Open,Food Colouring - Orange,90,3,Mexican
54,Browsezoom,Open,Lotus Rootlets - Canned,318,3,Mexican
54,Browsezoom,Open,"Juice - Orange, Concentrate",147,3,Mexican
55,Wordify,Close,Icecream - Dibs,170,4.2,Mexican
55,Wordify,Close,Wine - Casablanca Valley,255,4.2,Mexican
55,Wordify,Close,Silicone Parch. 16.3x24.3,477,4.2,Mexican
55,Wordify,Close,Veal - Slab Bacon,336,4.2,Mexican
55,Wordify,Close,Sauce - Demi Glace,271,4.2,Mexican
56,Yakijo,Open,"Doilies - 8, Paper",236,2.7,Mexican
56,Yakijo,Open,"Apple - Delicious, Golden",302,2.7,Mexican
56,Yakijo,Open,Grapefruit - White,95,2.7,Mexican
56,Yakijo,Open,Cut Wakame - Hanawakaba,243,2.7,Mexican
56,Yakijo,Open,Wine - Sake,99,2.7,Mexican
56,Yakijo,Open,Schnappes Peppermint - Walker,167,2.7,Mexican
56,Yakijo,Open,"Beef - Ground, Extra Lean, Fresh",51,2.7,Mexican
56,Yakijo,Open,Arctic Char - Fillets,173,2.7,Mexican
56,Yakijo,Open,Red Currant Jelly,290,2.7,Mexican
56,Yakijo,Open,Truffle Shells - White Chocolate,469,2.7,Mexican
56,Yakijo,Open,Pepper - Cubanelle,366,2.7,Mexican
56,Yakijo,Open,Madeira,343,2.7,Mexican
57,Shuffledrive,Close,Pepper - Green Thai,244,3.3,Chinese
57,Shuffledrive,Close,Cake Sheet Combo Party Pack,224,3.3,Chinese
57,Shuffledrive,Close,Potatoes - Fingerling 4 Oz,178,3.3,Chinese
57,Shuffledrive,Close,Spinach - Frozen,414,3.3,Chinese
57,Shuffledrive,Close,Salt - Sea,219,3.3,Chinese
57,Shuffledrive,Close,Compound - Strawberry,123,3.3,Chinese
57,Shuffledrive,Close,Juice - Ocean Spray Cranberry,372,3.3,Chinese
57,Shuffledrive,Close,Pepper - Orange,57,3.3,Chinese
57,Shuffledrive,Close,Roe - Flying Fish,488,3.3,Chinese
58,Photobug,Open,Pears - Anjou,480,3.7,North Indian
58,Photobug,Open,Vinegar - White,422,3.7,North Indian
58,Photobug,Open,Cod - Black Whole Fillet,141,3.7,North Indian
59,Lazz,Open,Madeira,343,2.7,South Indian
59,Lazz,Open,Lobster - Tail 6 Oz,103,2.7,South Indian
59,Lazz,Open,Chocolate Bar - Coffee Crisp,58,2.7,South Indian
59,Lazz,Open,Appetizer - Mushroom Tart,94,2.7,South Indian
59,Lazz,Open,"Chicken - White Meat, No Tender",477,2.7,South Indian
59,Lazz,Open,Arctic Char - Fillets,173,2.7,South Indian
59,Lazz,Open,Vinegar - White Wine,236,2.7,South Indian
59,Lazz,Open,Bread - 10 Grain Parisian,214,2.7,South Indian
59,Lazz,Open,Halibut - Fletches,136,2.7,South Indian
59,Lazz,Open,Cornflakes,236,2.7,South Indian
60,Zoomzone,Open,Peach - Halves,461,4.9,South Indian
60,Zoomzone,Open,Chicken - Livers,150,4.9,South Indian
60,Zoomzone,Open,"Club Soda - Schweppes, 355 Ml",216,4.9,South Indian
60,Zoomzone,Open,Cream - 18%,254,4.9,South Indian
60,Zoomzone,Open,Beef Wellington,167,4.9,South Indian
60,Zoomzone,Open,Dried Peach,485,4.9,South Indian
60,Zoomzone,Open,Chicken Breast Halal,288,4.9,South Indian
60,Zoomzone,Open,Mix - Cappucino Cocktail,325,4.9,South Indian
60,Zoomzone,Open,"Hickory Smoke, Liquid",473,4.9,South Indian
60,Zoomzone,Open,Sour Puss - Tangerine,291,4.9,South Indian
60,Zoomzone,Open,Soup - Boston Clam Chowder,186,4.9,South Indian
60,Zoomzone,Open,Sprouts - Bean,481,4.9,South Indian
60,Zoomzone,Open,"Glass - Wine, Plastic, Clear 5 Oz",224,4.9,South Indian
60,Zoomzone,Open,Hummus - Spread,257,4.9,South Indian
60,Zoomzone,Open,Soup - Campbells Asian Noodle,95,4.9,South Indian
61,Jabbertype,Close,Breadfruit,54,4.4,Mexican
61,Jabbertype,Close,Ostrich - Prime Cut,499,4.4,Mexican
61,Jabbertype,Close,Kellogs Special K Cereal,301,4.4,Mexican
61,Jabbertype,Close,Appetizer - Veg Assortment,216,4.4,Mexican
61,Jabbertype,Close,Bagel - Sesame Seed Presliced,411,4.4,Mexican
61,Jabbertype,Close,Lemon Pepper,78,4.4,Mexican
61,Jabbertype,Close,Yokaline,402,4.4,Mexican
61,Jabbertype,Close,"Chilli Paste, Ginger Garlic",494,4.4,Mexican
61,Jabbertype,Close,Cheese - Wine,345,4.4,Mexican
61,Jabbertype,Close,Nutmeg - Ground,133,4.4,Mexican
61,Jabbertype,Close,Red Currant Jelly,290,4.4,Mexican
61,Jabbertype,Close,Cookie Choc,307,4.4,Mexican
61,Jabbertype,Close,Tomatoes - Grape,116,4.4,Mexican
61,Jabbertype,Close,"Tart Shells - Sweet, 3",293,4.4,Mexican
61,Jabbertype,Close,Cheese - Perron Cheddar,465,4.4,Mexican
61,Jabbertype,Close,Wine - Winzer Krems Gruner,493,4.4,Mexican
62,Tagtune,Close,Soup - Campbells Chili Veg,159,3.2,Italian
62,Tagtune,Close,Tomato Puree,79,3.2,Italian
62,Tagtune,Close,Beer - Blue Light,317,3.2,Italian
62,Tagtune,Close,"Nut - Hazelnut, Ground, Natural",445,3.2,Italian
62,Tagtune,Close,"Doilies - 8, Paper",236,3.2,Italian
62,Tagtune,Close,"Beans - Black Bean, Canned",191,3.2,Italian
62,Tagtune,Close,Cheese - Shred Cheddar / Mozza,221,3.2,Italian
62,Tagtune,Close,Pork - Backs - Boneless,187,3.2,Italian
62,Tagtune,Close,Longos - Chicken Cordon Bleu,422,3.2,Italian
62,Tagtune,Close,Compound - Passion Fruit,238,3.2,Italian
62,Tagtune,Close,Shark - Loin,249,3.2,Italian
63,Quinu,Close,Lettuce - Arugula,296,2.6,South Indian
63,Quinu,Close,Beer - Fruli,180,2.6,South Indian
63,Quinu,Close,Shrimp - Black Tiger 8 - 12,139,2.6,South Indian
63,Quinu,Close,Soup Campbells Turkey Veg.,287,2.6,South Indian
63,Quinu,Close,"Nut - Pecan, Pieces",284,2.6,South Indian
63,Quinu,Close,"Iced Tea - Lemon, 460 Ml",130,2.6,South Indian
64,Jayo,Close,"Jam - Raspberry,jar",365,3.4,Chinese
64,Jayo,Close,Paste - Black Olive,91,3.4,Chinese
64,Jayo,Close,Vinegar - Red Wine,184,3.4,Chinese
64,Jayo,Close,"Rosemary - Primerba, Paste",193,3.4,Chinese
64,Jayo,Close,Pears - Bosc,52,3.4,Chinese
64,Jayo,Close,Cheese - Cambozola,422,3.4,Chinese
64,Jayo,Close,Red Currant Jelly,290,3.4,Chinese
64,Jayo,Close,Cloves - Ground,352,3.4,Chinese
65,Meevee,Open,"Pasta - Spaghetti, Dry",358,2.7,Chinese
65,Meevee,Open,Appetizer - Chicken Satay,168,2.7,Chinese
65,Meevee,Open,Seabream Whole Farmed,119,2.7,Chinese
65,Meevee,Open,Lamb Tenderloin Nz Fr,256,2.7,Chinese
65,Meevee,Open,Cookies - Amaretto,59,2.7,Chinese
66,Skimia,Close,"Fish - Base, Bouillion",104,3.1,South Indian
66,Skimia,Close,Compound - Orange,194,3.1,South Indian
66,Skimia,Close,Tea - Earl Grey,215,3.1,South Indian
66,Skimia,Close,"Jam - Raspberry,jar",365,3.1,South Indian
66,Skimia,Close,"Tomatoes - Diced, Canned",375,3.1,South Indian
66,Skimia,Close,Spaghetti Squash,462,3.1,South Indian
66,Skimia,Close,Tea - Herbal Sweet Dreams,455,3.1,South Indian
66,Skimia,Close,Langers - Cranberry Cocktail,466,3.1,South Indian
66,Skimia,Close,Dc Hikiage Hira Huba,492,3.1,South Indian
66,Skimia,Close,Rappini - Andy Boy,83,3.1,South Indian
66,Skimia,Close,Cocktail Napkin Blue,131,3.1,South Indian
66,Skimia,Close,Truffle Shells - Semi - Sweet,157,3.1,South Indian
66,Skimia,Close,"Bread - Dark Rye, Loaf",111,3.1,South Indian
66,Skimia,Close,"Vermouth - Sweet, Cinzano",148,3.1,South Indian
66,Skimia,Close,"Chicken - Wings, Tip Off",199,3.1,South Indian
67,Oba,Close,Cleaner - Comet,181,4.6,Chinese
67,Oba,Close,Cheese - Goat,285,4.6,Chinese
67,Oba,Close,Okra,330,4.6,Chinese
67,Oba,Close,"Nut - Almond, Blanched, Sliced",416,4.6,Chinese
67,Oba,Close,Teriyaki Sauce,95,4.6,Chinese
67,Oba,Close,Hersey Shakes,112,4.6,Chinese
67,Oba,Close,Towel - Roll White,266,4.6,Chinese
68,Photolist,Open,Sambuca - Ramazzotti,412,3.4,Chinese
68,Photolist,Open,Curry Paste - Madras,334,3.4,Chinese
68,Photolist,Open,"Pepper - Paprika, Hungarian",254,3.4,Chinese
68,Photolist,Open,Zucchini - Yellow,316,3.4,Chinese
68,Photolist,Open,Beer - Sleeman Fine Porter,286,3.4,Chinese
68,Photolist,Open,"Pasta - Cappellini, Dry",479,3.4,Chinese
68,Photolist,Open,Plate Pie Foil,403,3.4,Chinese
69,Shuffletag,Open,"Chicken - Leg, Boneless",60,4.9,North Indian
69,Shuffletag,Open,"Peas - Pigeon, Dry",172,4.9,North Indian
69,Shuffletag,Open,"Sprite, Diet - 355ml",266,4.9,North Indian
69,Shuffletag,Open,"Pepper - Paprika, Spanish",188,4.9,North Indian
69,Shuffletag,Open,Cheese - Brie,473,4.9,North Indian
69,Shuffletag,Open,Milk - Skim,326,4.9,North Indian
69,Shuffletag,Open,Honey - Comb,403,4.9,North Indian
69,Shuffletag,Open,Ecolab - Balanced Fusion,265,4.9,North Indian
69,Shuffletag,Open,Skirt - 24 Foot,289,4.9,North Indian
70,Zoonoodle,Open,Apple - Custard,322,4.7,South Indian
70,Zoonoodle,Open,Beef - Inside Round,490,4.7,South Indian
70,Zoonoodle,Open,Pork - Ham Hocks - Smoked,98,4.7,South Indian
70,Zoonoodle,Open,Celery Root,104,4.7,South Indian
70,Zoonoodle,Open,Daikon Radish,181,4.7,South Indian
70,Zoonoodle,Open,"Wine - White, Colubia Cresh",125,4.7,South Indian
70,Zoonoodle,Open,Table Cloth 54x54 White,478,4.7,South Indian
70,Zoonoodle,Open,Mayonnaise,292,4.7,South Indian
70,Zoonoodle,Open,Seaweed Green Sheets,97,4.7,South Indian
70,Zoonoodle,Open,"Pasta - Cannelloni, Sheets, Fresh",300,4.7,South Indian
70,Zoonoodle,Open,"Rum - Light, Captain Morgan",393,4.7,South Indian
70,Zoonoodle,Open,"Trout - Rainbow, Frozen",175,4.7,South Indian
70,Zoonoodle,Open,Whmis Spray Bottle Graduated,416,4.7,South Indian
71,Plajo,Open,Mustard - Pommery,333,4.7,North Indian
71,Plajo,Open,Passion Fruit,228,4.7,North Indian
71,Plajo,Open,Anisette - Mcguiness,495,4.7,North Indian
71,Plajo,Open,"Tomatoes - Plum, Canned",290,4.7,North Indian
71,Plajo,Open,"Cheese - Cheddar, Old White",488,4.7,North Indian
71,Plajo,Open,Sauce - Caesar Dressing,417,4.7,North Indian
71,Plajo,Open,"Loaf Pan - 2 Lb, Foil",254,4.7,North Indian
71,Plajo,Open,Beef - Top Butt,366,4.7,North Indian
71,Plajo,Open,"Pork - Tenderloin, Frozen",151,4.7,North Indian
71,Plajo,Open,Muffin Batt - Blueberry Passion,390,4.7,North Indian
72,Babbleblab,Open,Sun - Dried Tomatoes,449,3.1,South Indian
72,Babbleblab,Open,Beer - Original Organic Lager,189,3.1,South Indian
72,Babbleblab,Open,Fiddlehead - Frozen,435,3.1,South Indian
72,Babbleblab,Open,Garam Masala Powder,57,3.1,South Indian
72,Babbleblab,Open,"Pasta - Cappellini, Dry",479,3.1,South Indian
72,Babbleblab,Open,Shopper Bag - S - 4,103,3.1,South Indian
72,Babbleblab,Open,Tomatoes - Orange,407,3.1,South Indian
72,Babbleblab,Open,Bread - Olive Dinner Roll,316,3.1,South Indian
72,Babbleblab,Open,Ecolab Crystal Fusion,290,3.1,South Indian
73,Aivee,Close,Neckerchief Blck,86,4.6,Chinese
73,Aivee,Close,Yoghurt Tubes,137,4.6,Chinese
73,Aivee,Close,"Jam - Strawberry, 20 Ml Jar",466,4.6,Chinese
73,Aivee,Close,Wine - Pinot Noir Mondavi Coastal,483,4.6,Chinese
73,Aivee,Close,Shrimp - Black Tiger 26/30,440,4.6,Chinese
73,Aivee,Close,Venison - Striploin,361,4.6,Chinese
73,Aivee,Close,Beef Flat Iron Steak,437,4.6,Chinese
73,Aivee,Close,Appetizer - Lobster Phyllo Roll,154,4.6,Chinese
73,Aivee,Close,Sugar - White Packet,200,4.6,Chinese
73,Aivee,Close,Wine - Vouvray Cuvee Domaine,271,4.6,Chinese
73,Aivee,Close,Eggplant - Asian,212,4.6,Chinese
74,Dabjam,Open,Dried Cranberries,195,3.6,Italian
74,Dabjam,Open,Amarula Cream,282,3.6,Italian
74,Dabjam,Open,"Chilli Paste, Hot Sambal Oelek",335,3.6,Italian
74,Dabjam,Open,Cheese - Le Cheve Noir,77,3.6,Italian
74,Dabjam,Open,Silicone Parch. 16.3x24.3,477,3.6,Italian
74,Dabjam,Open,Crab Brie In Phyllo,148,3.6,Italian
74,Dabjam,Open,Easy Off Oven Cleaner,474,3.6,Italian
74,Dabjam,Open,Cakes Assorted,429,3.6,Italian
74,Dabjam,Open,Chocolate - Sugar Free Semi Choc,311,3.6,Italian
74,Dabjam,Open,Sauce - Ranch Dressing,351,3.6,Italian
74,Dabjam,Open,Chocolate Bar - Oh Henry,365,3.6,Italian
74,Dabjam,Open,Alize Red Passion,448,3.6,Italian
74,Dabjam,Open,Stainless Steel Cleaner Vision,116,3.6,Italian
74,Dabjam,Open,Mangoes,264,3.6,Italian
74,Dabjam,Open,Bread - Burger,241,3.6,Italian
74,Dabjam,Open,Island Oasis - Banana Daiquiri,295,3.6,Italian
75,Thoughtstorm,Close,Juice - Lemon,97,3.4,Italian
75,Thoughtstorm,Close,"Juice - Apple, 500 Ml",448,3.4,Italian
75,Thoughtstorm,Close,"Chicken - Base, Ultimate",172,3.4,Italian
75,Thoughtstorm,Close,Oranges,193,3.4,Italian
75,Thoughtstorm,Close,Muffin Batt - Ban Dream Zero,389,3.4,Italian
75,Thoughtstorm,Close,Coffee Beans - Chocolate,417,3.4,Italian
75,Thoughtstorm,Close,Cheese - Sheep Milk,102,3.4,Italian
76,Oyoyo,Close,Dooleys Toffee,107,4.4,Chinese
76,Oyoyo,Close,Jameson - Irish Whiskey,107,4.4,Chinese
76,Oyoyo,Close,Plastic Arrow Stir Stick,483,4.4,Chinese
76,Oyoyo,Close,Liquid Aminios Acid - Braggs,470,4.4,Chinese
76,Oyoyo,Close,Wine - Pinot Noir Stoneleigh,426,4.4,Chinese
76,Oyoyo,Close,"Wine - White, Ej",290,4.4,Chinese
76,Oyoyo,Close,Cheese - Valancey,297,4.4,Chinese
76,Oyoyo,Close,Beans - Kidney White,383,4.4,Chinese
76,Oyoyo,Close,Shrimp - Prawn,328,4.4,Chinese
76,Oyoyo,Close,"Wine - Magnotta - Red, Baco",466,4.4,Chinese
76,Oyoyo,Close,"Bread - Bagels, Mini",111,4.4,Chinese
77,Jabbersphere,Open,Longos - Assorted Sandwich,451,2.5,Mexican
77,Jabbersphere,Open,Worcestershire Sauce,117,2.5,Mexican
77,Jabbersphere,Open,Pepper - Chili Powder,252,2.5,Mexican
77,Jabbersphere,Open,Pie Filling - Cherry,353,2.5,Mexican
77,Jabbersphere,Open,Wine - Zonnebloem Pinotage,454,2.5,Mexican
77,Jabbersphere,Open,Cheese - Mix,402,2.5,Mexican
77,Jabbersphere,Open,Gatorade - Orange,343,2.5,Mexican
77,Jabbersphere,Open,"Wine - Red, Antinori Santa",176,2.5,Mexican
77,Jabbersphere,Open,Wine - Chardonnay Mondavi,358,2.5,Mexican
78,Browsebug,Open,"Yogurt - Raspberry, 175 Gr",254,2.6,North Indian
78,Browsebug,Open,Sour Cream,304,2.6,North Indian
78,Browsebug,Open,Rice - Long Grain,182,2.6,North Indian
78,Browsebug,Open,Mint - Fresh,270,2.6,North Indian
78,Browsebug,Open,Table Cloth 120 Round White,322,2.6,North Indian
78,Browsebug,Open,Salt - Celery,320,2.6,North Indian
78,Browsebug,Open,Beef - Shank,490,2.6,North Indian
79,Yakitri,Close,Ice Cream - Super Sandwich,232,4.9,South Indian
79,Yakitri,Close,"Artichoke - Hearts, Canned",72,4.9,South Indian
79,Yakitri,Close,Wine - Vovray Sec Domaine Huet,278,4.9,South Indian
79,Yakitri,Close,Energy Drink - Franks Original,82,4.9,South Indian
79,Yakitri,Close,Beans - Green,62,4.9,South Indian
79,Yakitri,Close,Salt And Pepper Mix - White,181,4.9,South Indian
79,Yakitri,Close,Chutney Sauce,459,4.9,South Indian
79,Yakitri,Close,Sprouts - Alfalfa,138,4.9,South Indian
79,Yakitri,Close,Goat - Whole Cut,439,4.9,South Indian
79,Yakitri,Close,Pastry - Apple Large,215,4.9,South Indian
79,Yakitri,Close,Steel Wool S.o.s,254,4.9,South Indian
79,Yakitri,Close,"Beef - Roasted, Cooked",269,4.9,South Indian
80,Zooveo,Close,Couscous,395,3.1,Chinese
80,Zooveo,Close,Muffin Mix - Oatmeal,497,3.1,Chinese
80,Zooveo,Close,"Trout - Rainbow, Fresh",67,3.1,Chinese
80,Zooveo,Close,Fenngreek Seed,479,3.1,Chinese
80,Zooveo,Close,Milk - Chocolate 250 Ml,436,3.1,Chinese
80,Zooveo,Close,Veal - Knuckle,151,3.1,Chinese
80,Zooveo,Close,Soup - Campbells Bean Medley,446,3.1,Chinese
80,Zooveo,Close,Water - Tonic,198,3.1,Chinese
80,Zooveo,Close,Calypso - Strawberry Lemonade,402,3.1,Chinese
80,Zooveo,Close,Shrimp - Black Tiger 26/30,440,3.1,Chinese
81,Flipbug,Close,Pepper - Jalapeno,461,3.6,North Indian
81,Flipbug,Close,Beer - Camerons Cream Ale,314,3.6,North Indian
81,Flipbug,Close,"Mushroom - Enoki, Fresh",396,3.6,North Indian
81,Flipbug,Close,"Lamb - Pieces, Diced",284,3.6,North Indian
81,Flipbug,Close,Milk - Chocolate 250 Ml,436,3.6,North Indian
81,Flipbug,Close,Sauce - Hollandaise,139,3.6,North Indian
81,Flipbug,Close,"Pepper - Black, Crushed",88,3.6,North Indian
81,Flipbug,Close,Icecream - Dstk Strw Chseck,206,3.6,North Indian
81,Flipbug,Close,Muffin Hinge - 211n,458,3.6,North Indian
81,Flipbug,Close,Bay Leaf Ground,322,3.6,North Indian
81,Flipbug,Close,Skewers - Bamboo,382,3.6,North Indian
81,Flipbug,Close,Muffin Mix - Banana Nut,286,3.6,North Indian
81,Flipbug,Close,Wine - Rhine Riesling Wolf Blass,485,3.6,North Indian
82,Myworks,Open,"Sugar - Sweet N Low, Individual",463,3.9,Chinese
82,Myworks,Open,Olives - Kalamata,392,3.9,Chinese
82,Myworks,Open,Cake - Dulce De Leche,149,3.9,Chinese
82,Myworks,Open,"Coconut - Shredded, Sweet",74,3.9,Chinese
82,Myworks,Open,Cheese - Mozzarella,396,3.9,Chinese
82,Myworks,Open,Hagen Daza - Dk Choocolate,241,3.9,Chinese
82,Myworks,Open,Milk - Homo,422,3.9,Chinese
82,Myworks,Open,Black Currants,399,3.9,Chinese
82,Myworks,Open,"Tendrils - Baby Pea, Organic",107,3.9,Chinese
82,Myworks,Open,Wine - Guy Sage Touraine,69,3.9,Chinese
82,Myworks,Open,Longos - Assorted Sandwich,451,3.9,Chinese
82,Myworks,Open,Juice - Apple Cider,88,3.9,Chinese
82,Myworks,Open,Versatainer Nc - 8288,200,3.9,Chinese
82,Myworks,Open,Bread - Mini Hamburger Bun,389,3.9,Chinese
82,Myworks,Open,Muffin - Zero Transfat,433,3.9,Chinese
83,Kayveo,Open,"Lemonade - Natural, 591 Ml",443,2.9,Italian
83,Kayveo,Open,"Bread - Pumpernickle, Rounds",320,2.9,Italian
83,Kayveo,Open,Mahi Mahi,417,2.9,Italian
83,Kayveo,Open,Bagelers,483,2.9,Italian
83,Kayveo,Open,Pickerel - Fillets,208,2.9,Italian
83,Kayveo,Open,Wasabi Powder,135,2.9,Italian
83,Kayveo,Open,Vinegar - Rice,160,2.9,Italian
83,Kayveo,Open,"Sprite, Diet - 355ml",266,2.9,Italian
83,Kayveo,Open,Irish Cream - Butterscotch,177,2.9,Italian
83,Kayveo,Open,"Tomatoes - Vine Ripe, Yellow",281,2.9,Italian
83,Kayveo,Open,"Capon - Breast, Wing On",500,2.9,Italian
83,Kayveo,Open,Banana - Green,312,2.9,Italian
83,Kayveo,Open,"Bar Mix - Pina Colada, 355 Ml",398,2.9,Italian
